X,Y,Z,Rx,Ry,Rz
958.524,-26.244,-164.938,-1652.871,-71.72,175.185
958.524,-26.181,-164.938,-1652.871,-71.72,175.185
958.524,-26.117,-164.938,-1652.871,-71.72,175.185
958.524,-26.053,-164.938,-1652.871,-71.72,175.185
958.524,-25.989,-164.937,-1652.871,-71.72,175.185
958.524,-25.925,-164.937,-1652.871,-71.72,175.185
958.524,-25.862,-164.937,-1652.871,-71.72,175.185
958.524,-25.798,-164.937,-1652.871,-71.72,175.185
958.524,-25.734,-164.937,-1652.871,-71.72,175.185
958.524,-25.67,-164.937,-1652.871,-71.72,175.185
958.524,-25.607,-164.937,-1652.871,-71.72,175.185
958.524,-25.543,-164.937,-1652.871,-71.72,175.185
958.524,-25.479,-164.937,-1652.871,-71.72,175.185
958.524,-25.415,-164.937,-1652.871,-71.72,175.185
958.524,-25.351,-164.937,-1652.871,-71.72,175.185
958.524,-25.288,-164.937,-1652.871,-71.72,175.185
958.524,-25.224,-164.937,-1652.871,-71.72,175.185
958.524,-25.16,-164.937,-1652.871,-71.72,175.185
958.524,-25.096,-164.937,-1652.871,-71.72,175.185
958.524,-25.033,-164.937,-1652.871,-71.72,175.185
958.524,-24.969,-164.937,-1652.871,-71.72,175.185
958.524,-24.905,-164.937,-1652.871,-71.72,175.185
958.524,-24.841,-164.937,-1652.871,-71.72,175.185
958.524,-24.777,-164.937,-1652.871,-71.72,175.185
958.524,-24.714,-164.937,-1652.871,-71.72,175.185
958.524,-24.65,-164.937,-1652.871,-71.72,175.185
958.524,-24.586,-164.937,-1652.871,-71.72,175.185
958.524,-24.522,-164.937,-1652.871,-71.72,175.185
958.524,-24.459,-164.937,-1652.871,-71.72,175.185
958.524,-24.395,-164.937,-1652.871,-71.72,175.185
958.524,-24.331,-164.936,-1652.871,-71.72,175.185
958.524,-24.267,-164.936,-1652.871,-71.72,175.185
958.524,-24.203,-164.936,-1652.871,-71.72,175.185
958.524,-24.14,-164.936,-1652.871,-71.72,175.185
958.524,-24.076,-164.936,-1652.871,-71.72,175.185
958.524,-24.012,-164.936,-1652.871,-71.72,175.185
958.524,-23.948,-164.936,-1652.871,-71.72,175.185
958.524,-23.885,-164.936,-1652.871,-71.72,175.185
958.524,-23.821,-164.936,-1652.871,-71.72,175.185
958.524,-23.757,-164.936,-1652.871,-71.72,175.185
958.524,-23.693,-164.936,-1652.871,-71.72,175.185
958.524,-23.629,-164.936,-1652.871,-71.72,175.185
958.524,-23.566,-164.936,-1652.871,-71.72,175.185
958.524,-23.502,-164.936,-1652.871,-71.72,175.185
958.524,-23.438,-164.936,-1652.871,-71.72,175.185
958.524,-23.374,-164.936,-1652.871,-71.72,175.185
958.524,-23.31,-164.936,-1652.871,-71.72,175.185
958.524,-23.247,-164.936,-1652.871,-71.72,175.185
958.524,-23.183,-164.936,-1652.871,-71.72,175.185
958.524,-23.119,-164.936,-1652.871,-71.72,175.185
958.524,-23.055,-164.936,-1652.871,-71.72,175.185
958.524,-22.992,-164.936,-1652.871,-71.72,175.185
958.524,-22.928,-164.936,-1652.871,-71.72,175.185
958.524,-22.864,-164.936,-1652.871,-71.72,175.185
958.524,-22.8,-164.936,-1652.871,-71.72,175.185
958.524,-22.736,-164.936,-1652.871,-71.72,175.185
958.524,-22.673,-164.935,-1652.871,-71.72,175.185
958.524,-22.609,-164.935,-1652.871,-71.72,175.185
958.524,-22.545,-164.935,-1652.871,-71.72,175.185
958.524,-22.481,-164.935,-1652.871,-71.72,175.185
958.524,-22.418,-164.935,-1652.871,-71.72,175.185
958.524,-22.354,-164.935,-1652.871,-71.72,175.185
958.524,-22.29,-164.935,-1652.871,-71.72,175.185
958.524,-22.226,-164.935,-1652.871,-71.72,175.185
958.524,-22.162,-164.935,-1652.871,-71.72,175.185
958.524,-22.099,-164.935,-1652.871,-71.72,175.185
958.524,-22.035,-164.935,-1652.871,-71.72,175.185
958.524,-21.971,-164.935,-1652.871,-71.72,175.185
958.524,-21.907,-164.935,-1652.871,-71.72,175.185
958.525,-21.844,-164.935,-1652.871,-71.72,175.185
958.525,-21.78,-164.935,-1652.871,-71.72,175.185
958.525,-21.716,-164.935,-1652.871,-71.72,175.185
958.525,-21.652,-164.935,-1652.871,-71.72,175.185
958.525,-21.588,-164.935,-1652.871,-71.72,175.185
958.525,-21.525,-164.935,-1652.871,-71.72,175.185
958.525,-21.461,-164.935,-1652.871,-71.72,175.185
958.525,-21.397,-164.935,-1652.871,-71.72,175.185
958.525,-21.333,-164.935,-1652.871,-71.72,175.185
958.525,-21.27,-164.935,-1652.871,-71.72,175.185
958.525,-21.206,-164.935,-1652.871,-71.72,175.185
958.525,-21.142,-164.935,-1652.871,-71.72,175.185
958.525,-21.078,-164.935,-1652.871,-71.72,175.185
958.525,-21.014,-164.934,-1652.871,-71.72,175.185
958.525,-20.951,-164.934,-1652.871,-71.72,175.185
958.525,-20.887,-164.934,-1652.871,-71.72,175.185
958.525,-20.823,-164.934,-1652.871,-71.72,175.185
958.525,-20.759,-164.934,-1652.871,-71.72,175.185
958.525,-20.696,-164.934,-1652.871,-71.72,175.185
958.525,-20.632,-164.934,-1652.871,-71.72,175.185
958.525,-20.568,-164.934,-1652.871,-71.72,175.185
958.525,-20.504,-164.934,-1652.871,-71.72,175.185
958.525,-20.44,-164.934,-1652.871,-71.72,175.185
958.525,-20.377,-164.934,-1652.871,-71.72,175.185
958.525,-20.313,-164.934,-1652.871,-71.72,175.185
958.525,-20.249,-164.934,-1652.871,-71.72,175.185
958.525,-20.185,-164.934,-1652.871,-71.72,175.185
958.525,-20.121,-164.934,-1652.871,-71.72,175.185
958.525,-20.058,-164.934,-1652.871,-71.72,175.185
958.525,-19.994,-164.934,-1652.871,-71.72,175.185
958.525,-19.93,-164.934,-1652.871,-71.72,175.185
958.525,-19.866,-164.934,-1652.871,-71.72,175.185
958.525,-19.803,-164.934,-1652.871,-71.72,175.185
958.525,-19.739,-164.934,-1652.871,-71.72,175.185
958.525,-19.675,-164.934,-1652.871,-71.72,175.185
958.525,-19.611,-164.934,-1652.871,-71.72,175.185
958.525,-19.547,-164.934,-1652.871,-71.72,175.185
958.525,-19.484,-164.934,-1652.871,-71.72,175.185
958.525,-19.42,-164.934,-1652.871,-71.72,175.185
958.525,-19.356,-164.933,-1652.871,-71.72,175.185
958.525,-19.292,-164.933,-1652.871,-71.72,175.185
958.525,-19.229,-164.933,-1652.871,-71.72,175.185
958.525,-19.165,-164.933,-1652.871,-71.72,175.185
958.525,-19.101,-164.933,-1652.871,-71.72,175.185
958.525,-19.037,-164.933,-1652.871,-71.72,175.185
958.525,-18.973,-164.933,-1652.871,-71.72,175.185
958.525,-18.91,-164.933,-1652.871,-71.72,175.185
958.525,-18.846,-164.933,-1652.871,-71.72,175.185
958.525,-18.782,-164.933,-1652.871,-71.72,175.185
958.525,-18.718,-164.933,-1652.871,-71.72,175.185
958.525,-18.655,-164.933,-1652.871,-71.72,175.185
958.525,-18.591,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.718,-164.933,-1652.871,-71.72,175.185
958.525,-18.655,-164.933,-1652.871,-71.72,175.185
958.525,-18.591,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
958.525,-18.527,-164.933,-1652.871,-71.72,175.185
