X,Y,Z,Rx,Ry,Rz
958.525,-20.286,-164.934,-165.2876,-7.1723,17.5191
958.525,-20.203,-164.934,-165.2876,-7.1723,17.5191
958.525,-20.119,-164.934,-165.2876,-7.1723,17.5191
958.525,-20.035,-164.934,-165.2876,-7.1723,17.5191
958.525,-19.951,-164.934,-165.2876,-7.1723,17.5191
958.525,-19.867,-164.934,-165.2876,-7.1723,17.5191
958.523,-19.702,-164.935,-165.2869,-7.1717,17.5197
958.524,-19.618,-164.935,-165.2869,-7.1717,17.5197
958.524,-19.534,-164.935,-165.2869,-7.1717,17.5197
958.524,-19.45,-164.935,-165.2869,-7.1717,17.5197
958.524,-19.367,-164.935,-165.2869,-7.1717,17.5197
958.524,-19.283,-164.934,-165.2869,-7.1717,17.5197
958.524,-19.199,-164.934,-165.2869,-7.1717,17.5197
958.524,-19.115,-164.934,-165.2869,-7.1717,17.5197
958.524,-19.031,-164.934,-165.2869,-7.1717,17.5197
958.524,-18.947,-164.934,-165.2869,-7.1717,17.5197
958.525,-18.863,-164.934,-165.2869,-7.1717,17.5197
958.525,-18.779,-164.933,-165.2869,-7.1717,17.5197
958.525,-18.695,-164.933,-165.2869,-7.1717,17.5197
958.525,-18.611,-164.933,-165.2869,-7.1717,17.5197
958.525,-18.527,-164.933,-165.2869,-7.1717,17.5197
