-1.18,0.77,-0.11,0.62,1.05,0.71,-0.0,-0.0,-0.0,-4.67,1.97,4.93
-1.18,0.77,-0.11,0.62,1.05,0.72,-0.0,-0.0,-0.0,-4.65,1.99,4.94
-1.18,0.78,-0.12,0.62,1.05,0.72,-0.0,-0.0,-0.0,-4.64,2.01,4.95
-1.18,0.78,-0.12,0.62,1.04,0.73,-0.0,-0.0,-0.0,-4.74,2.17,5.09
-1.17,0.78,-0.12,0.62,1.04,0.73,-0.0,-0.0,-0.0,-4.61,2.05,4.96
-1.17,0.78,-0.13,0.61,1.04,0.74,-0.0,-0.0,-0.0,-4.92,2.49,5.39
-1.17,0.78,-0.13,0.61,1.04,0.74,-0.0,-0.0,-0.0,-4.58,2.1,4.97
-1.17,0.79,-0.13,0.61,1.04,0.74,-0.0,-0.0,-0.0,-4.67,2.25,5.13
-1.17,0.79,-0.14,0.61,1.03,0.75,-0.0,-0.0,-0.0,-4.86,2.56,5.42
-1.16,0.79,-0.14,0.61,1.03,0.75,-0.0,-0.0,-0.0,-4.53,2.16,5.0
-1.16,0.79,-0.14,0.61,1.03,0.76,-0.0,-0.0,-0.0,-4.62,2.33,5.16
-1.16,0.8,-0.15,0.61,1.03,0.76,-0.0,-0.0,-0.0,-4.6,2.35,5.15
-1.16,0.8,-0.15,0.61,1.03,0.76,-0.0,0.0,-0.0,-4.49,2.22,5.02
-1.16,0.8,-0.16,0.61,1.02,0.77,-0.0,0.0,-0.0,-4.57,2.39,5.17
-1.15,0.8,-0.16,0.6,1.02,0.77,-0.0,0.0,-0.0,-4.46,2.26,5.04
-1.15,0.81,-0.16,0.6,1.02,0.77,-0.0,0.0,-0.0,-4.44,2.29,5.05
-1.15,0.81,-0.17,0.6,1.02,0.78,-0.0,0.0,-0.0,-4.42,2.31,5.06
-1.15,0.81,-0.17,0.6,1.01,0.78,-0.0,0.0,-0.0,-4.41,2.33,5.05
-1.14,0.81,-0.17,0.6,1.01,0.78,-0.0,0.0,-0.0,-4.4,2.35,5.06
-1.14,0.82,-0.18,0.6,1.01,0.78,-0.0,0.0,-0.0,-4.38,2.36,5.07
-1.14,0.82,-0.18,0.6,1.01,0.79,-0.0,0.0,-0.0,-4.36,2.38,5.07
-1.14,0.82,-0.19,0.6,1.01,0.79,-0.0,0.0,-0.0,-4.43,2.55,5.24
-1.13,0.83,-0.19,0.6,1.01,0.79,-0.0,0.0,-0.0,-4.33,2.42,5.09
-1.13,0.83,-0.19,0.6,1.0,0.79,-0.0,0.0,-0.0,-4.39,2.6,5.24
-1.13,0.83,-0.2,0.6,1.0,0.8,-0.0,0.0,-0.0,-4.3,2.46,5.1
-1.12,0.84,-0.2,0.6,1.0,0.8,-0.0,0.0,-0.0,-4.27,2.48,5.12
-1.12,0.84,-0.21,0.6,1.0,0.8,-0.0,0.0,-0.0,-4.26,2.5,5.12
-1.12,0.84,-0.21,0.6,1.0,0.8,-0.0,0.0,-0.0,-4.24,2.52,5.11
-1.11,0.85,-0.21,0.6,1.0,0.8,-0.0,0.0,-0.0,-4.22,2.53,5.12
-1.11,0.85,-0.22,0.61,0.99,0.8,-0.0,0.0,-0.0,-4.41,3.02,5.62
-1.11,0.85,-0.22,0.61,0.99,0.8,-0.0,0.0,-0.0,-4.18,2.57,5.13
-1.1,0.86,-0.23,0.61,0.99,0.81,-0.0,0.0,-0.0,-4.17,2.59,5.15
-1.1,0.86,-0.23,0.61,0.99,0.81,-0.0,0.0,-0.0,-4.15,2.6,5.15
-1.09,0.86,-0.23,0.61,0.99,0.81,-0.0,0.0,-0.0,-4.13,2.62,5.15
-1.09,0.87,-0.24,0.61,0.99,0.81,-0.0,0.0,-0.0,-4.23,2.96,5.49
-1.09,0.87,-0.24,0.61,0.99,0.81,-0.0,0.0,-0.0,-4.26,3.14,5.69
-1.08,0.88,-0.25,0.61,0.99,0.81,-0.0,0.0,-0.0,-4.06,2.67,5.18
-1.08,0.88,-0.25,0.62,0.98,0.81,-0.0,0.0,-0.0,-4.05,2.7,5.19
-1.07,0.88,-0.25,0.62,0.98,0.81,-0.0,0.0,-0.0,-4.13,3.03,5.54
-1.07,0.89,-0.26,0.62,0.98,0.81,-0.0,0.0,-0.0,-4.07,2.88,5.37
-1.07,0.89,-0.26,0.62,0.98,0.81,-0.0,0.0,-0.0,-3.99,2.75,5.21
-1.06,0.9,-0.27,0.62,0.98,0.81,-0.0,0.0,-0.0,-3.97,2.76,5.21
-1.06,0.9,-0.27,0.63,0.98,0.81,-0.0,0.0,-0.0,-3.95,2.77,5.23
-1.05,0.9,-0.27,0.63,0.98,0.81,-0.0,0.0,-0.0,-3.93,2.79,5.22
-1.05,0.91,-0.28,0.63,0.98,0.81,-0.0,0.0,-0.0,-3.92,2.81,5.23
-1.05,0.91,-0.28,0.63,0.98,0.81,-0.0,0.0,-0.0,-3.9,2.82,5.24
-1.04,0.91,-0.28,0.63,0.97,0.81,-0.0,0.0,-0.0,-3.88,2.83,5.24
-1.04,0.92,-0.29,0.64,0.97,0.8,-0.0,0.0,0.0,-3.85,2.85,5.26
-1.03,0.92,-0.29,0.64,0.97,0.8,-0.0,0.0,0.0,-3.83,2.87,5.25
-1.03,0.92,-0.29,0.64,0.97,0.8,-0.0,0.0,0.0,-3.82,2.88,5.26
-1.03,0.93,-0.3,0.65,0.97,0.8,-0.0,0.0,0.0,-3.85,3.22,5.63
-1.02,0.93,-0.3,0.65,0.97,0.8,-0.0,0.0,0.0,-3.82,3.23,5.64
-1.02,0.93,-0.3,0.65,0.97,0.8,-0.0,0.0,0.0,-3.77,3.09,5.47
-1.01,0.94,-0.31,0.66,0.97,0.79,-0.0,0.0,0.0,-3.73,2.93,5.29
-1.01,0.94,-0.31,0.66,0.97,0.79,-0.0,0.0,0.0,-3.71,2.95,5.29
-1.0,0.95,-0.31,0.66,0.97,0.79,-0.0,0.0,0.0,-3.68,2.97,5.3
-1.0,0.95,-0.32,0.67,0.97,0.79,-0.0,0.0,0.0,-3.66,2.97,5.3
-1.0,0.95,-0.32,0.67,0.97,0.79,-0.0,0.0,0.0,-3.66,3.15,5.5
-0.99,0.96,-0.32,0.68,0.97,0.78,-0.0,0.0,0.0,-3.63,3.17,5.5
-0.99,0.96,-0.33,0.68,0.96,0.78,-0.0,0.0,0.0,-3.6,3.01,5.31
-0.98,0.96,-0.33,0.68,0.96,0.78,-0.0,0.0,0.0,-3.58,3.03,5.33
-0.98,0.97,-0.33,0.69,0.96,0.78,-0.0,0.0,0.0,-3.56,3.2,5.53
-0.97,0.97,-0.34,0.69,0.96,0.77,-0.0,0.0,0.0,-3.53,3.54,5.91
-0.97,0.97,-0.34,0.7,0.96,0.77,-0.0,0.0,0.0,-3.5,3.06,5.34
-0.96,0.98,-0.34,0.7,0.96,0.76,-0.0,0.0,0.0,-3.49,3.07,5.35
-0.96,0.98,-0.34,0.71,0.96,0.76,-0.0,0.0,0.0,-3.47,3.08,5.35
-0.96,0.98,-0.35,0.71,0.96,0.76,-0.0,0.0,0.0,-3.44,3.1,5.36
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,2.0,4.05
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
-0.95,0.99,-0.35,0.71,0.96,0.76,0.0,0.0,0.0,-3.49,1.96,4.01
